Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT

Grammar

Rule 0     S' -> start
    ID              reduce using rule 63 (name_method -> INDEXOF .)
    INTEGER         reduce using rule 63 (name_method -> INDEXOF .)
    DECIMAL         reduce using rule 63 (name_method -> INDEXOF .)
    TEXT            reduce using rule 63 (name_method -> INDEXOF .)
    CHARACTER       reduce using rule 63 (name_method -> INDEXOF .)
    BOOL            reduce using rule 63 (name_method -> INDEXOF .)
    NULL            reduce using rule 63 (name_method -> INDEXOF .)
    SEMICOLON       reduce using rule 63 (name_method -> INDEXOF .)
    PERIOD          reduce using rule 63 (name_method -> INDEXOF .)
    INCREASE        reduce using rule 63 (name_method -> INDEXOF .)
    DECREASE        reduce using rule 63 (name_method -> INDEXOF .)
    PLUS            reduce using rule 63 (name_method -> INDEXOF .)
    TIMES           reduce using rule 63 (name_method -> INDEXOF .)
    DIVIDE          reduce using rule 63 (name_method -> INDEXOF .)
    MODULUS         reduce using rule 63 (name_method -> INDEXOF .)
    LESS            reduce using rule 63 (name_method -> INDEXOF .)
    GREATER         reduce using rule 63 (name_method -> INDEXOF .)
    EQUAL_TO        reduce using rule 63 (name_method -> INDEXOF .)
    NOT_EQUAL_TO    reduce using rule 63 (name_method -> INDEXOF .)
    LESS_EQUAL      reduce using rule 63 (name_method -> INDEXOF .)
    GREATER_EQUAL   reduce using rule 63 (name_method -> INDEXOF .)
    AND             reduce using rule 63 (name_method -> INDEXOF .)
    OR              reduce using rule 63 (name_method -> INDEXOF .)
    RIGHT_SQ_BRACKET reduce using rule 63 (name_method -> INDEXOF .)
    RIGHT_PARENTHESIS reduce using rule 63 (name_method -> INDEXOF .)
    COMMA           reduce using rule 63 (name_method -> INDEXOF .)
    COLON           reduce using rule 63 (name_method -> INDEXOF .)


state 84

    (64) name_method -> JOIN .

    LEFT_PARENTHESIS reduce using rule 64 (name_method -> JOIN .)
    MINUS           reduce using rule 64 (name_method -> JOIN .)
    NOT             reduce using rule 64 (name_method -> JOIN .)
    PARSEINT        reduce using rule 64 (name_method -> JOIN .)
    PARSEFLOAT      reduce using rule 64 (name_method -> JOIN .)
    TYPEOF          reduce using rule 64 (name_method -> JOIN .)
    ID              reduce using rule 64 (name_method -> JOIN .)
    INTEGER         reduce using rule 64 (name_method -> JOIN .)
    DECIMAL         reduce using rule 64 (name_method -> JOIN .)
    TEXT            reduce using rule 64 (name_method -> JOIN .)
    CHARACTER       reduce using rule 64 (name_method -> JOIN .)
    BOOL            reduce using rule 64 (name_method -> JOIN .)
    NULL            reduce using rule 64 (name_method -> JOIN .)
    SEMICOLON       reduce using rule 64 (name_method -> JOIN .)
    PERIOD          reduce using rule 64 (name_method -> JOIN .)
    INCREASE        reduce using rule 64 (name_method -> JOIN .)
    DECREASE        reduce using rule 64 (name_method -> JOIN .)
    PLUS            reduce using rule 64 (name_method -> JOIN .)
    TIMES           reduce using rule 64 (name_method -> JOIN .)
    DIVIDE          reduce using rule 64 (name_method -> JOIN .)
    MODULUS         reduce using rule 64 (name_method -> JOIN .)
    LESS            reduce using rule 64 (name_method -> JOIN .)
    GREATER         reduce using rule 64 (name_method -> JOIN .)
    EQUAL_TO        reduce using rule 64 (name_method -> JOIN .)
    NOT_EQUAL_TO    reduce using rule 64 (name_method -> JOIN .)
    LESS_EQUAL      reduce using rule 64 (name_method -> JOIN .)
    GREATER_EQUAL   reduce using rule 64 (name_method -> JOIN .)
    AND             reduce using rule 64 (name_method -> JOIN .)
    OR              reduce using rule 64 (name_method -> JOIN .)
    RIGHT_SQ_BRACKET reduce using rule 64 (name_method -> JOIN .)
    RIGHT_PARENTHESIS reduce using rule 64 (name_method -> JOIN .)
    COMMA           reduce using rule 64 (name_method -> JOIN .)
    COLON           reduce using rule 64 (name_method -> JOIN .)


state 85

    (65) name_method -> LENGTH .

    LEFT_PARENTHESIS reduce using rule 65 (name_method -> LENGTH .)
    MINUS           reduce using rule 65 (name_method -> LENGTH .)
    NOT             reduce using rule 65 (name_method -> LENGTH .)
    PARSEINT        reduce using rule 65 (name_method -> LENGTH .)
    PARSEFLOAT      reduce using rule 65 (name_method -> LENGTH .)
    TYPEOF          reduce using rule 65 (name_method -> LENGTH .)
    ID              reduce using rule 65 (name_method -> LENGTH .)
    INTEGER         reduce using rule 65 (name_method -> LENGTH .)
    DECIMAL         reduce using rule 65 (name_method -> LENGTH .)
    TEXT            reduce using rule 65 (name_method -> LENGTH .)
    CHARACTER       reduce using rule 65 (name_method -> LENGTH .)
    BOOL            reduce using rule 65 (name_method -> LENGTH .)
    NULL            reduce using rule 65 (name_method -> LENGTH .)
    SEMICOLON       reduce using rule 65 (name_method -> LENGTH .)
    PERIOD          reduce using rule 65 (name_method -> LENGTH .)
    INCREASE        reduce using rule 65 (name_method -> LENGTH .)
    DECREASE        reduce using rule 65 (name_method -> LENGTH .)
    PLUS            reduce using rule 65 (name_method -> LENGTH .)
    TIMES           reduce using rule 65 (name_method -> LENGTH .)
    DIVIDE          reduce using rule 65 (name_method -> LENGTH .)
    MODULUS         reduce using rule 65 (name_method -> LENGTH .)
    LESS            reduce using rule 65 (name_method -> LENGTH .)
    GREATER         reduce using rule 65 (name_method -> LENGTH .)
    EQUAL_TO        reduce using rule 65 (name_method -> LENGTH .)
    NOT_EQUAL_TO    reduce using rule 65 (name_method -> LENGTH .)
    LESS_EQUAL      reduce using rule 65 (name_method -> LENGTH .)
    GREATER_EQUAL   reduce using rule 65 (name_method -> LENGTH .)
    AND             reduce using rule 65 (name_method -> LENGTH .)
    OR              reduce using rule 65 (name_method -> LENGTH .)
    RIGHT_SQ_BRACKET reduce using rule 65 (name_method -> LENGTH .)
    RIGHT_PARENTHESIS reduce using rule 65 (name_method -> LENGTH .)
    COMMA           reduce using rule 65 (name_method -> LENGTH .)
    COLON           reduce using rule 65 (name_method -> LENGTH .)


state 86

    (18) declaration -> symbol_type ID COLON . data_type EQUAL expression SEMICOLON
    (19) declaration -> symbol_type ID COLON . data_type SEMICOLON
    (70) declaration_array -> symbol_type ID COLON . data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (103) data_type -> . NUMBER
    (104) data_type -> . FLOAT
    (105) data_type -> . STRING
    (106) data_type -> . CHAR
    (107) data_type -> . BOOLEAN

    NUMBER          shift and go to state 125
    FLOAT           shift and go to state 126
    STRING          shift and go to state 127
    CHAR            shift and go to state 128
    BOOLEAN         shift and go to state 129

    data_type                      shift and go to state 124

state 87

    (20) declaration -> symbol_type ID EQUAL . expression SEMICOLON
    (75) expression -> . expression_unary
    (76) expression -> . expression_binary
    (77) expression -> . expression_group
    (78) expression -> . methods
    (79) expression -> . call_function
    (80) expression_unary -> . MINUS expression
    (81) expression_unary -> . NOT expression
    (82) expression_unary -> . expression INCREASE
    (83) expression_unary -> . expression DECREASE
    (84) expression_binary -> . arithmetic
    (85) expression_binary -> . relational
    (86) expression_binary -> . logical
    (100) expression_group -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (67) methods -> . PARSEINT expression
    (68) methods -> . PARSEFLOAT expression
    (69) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (87) arithmetic -> . expression PLUS expression
    (88) arithmetic -> . expression MINUS expression
    (89) arithmetic -> . expression TIMES expression
    (90) arithmetic -> . expression DIVIDE expression
    (91) arithmetic -> . expression MODULUS expression
    (92) relational -> . expression LESS expression
    (93) relational -> . expression GREATER expression
    (94) relational -> . expression EQUAL_TO expression
    (95) relational -> . expression NOT_EQUAL_TO expression
    (96) relational -> . expression LESS_EQUAL expression
    (97) relational -> . expression GREATER_EQUAL expression
    (98) logical -> . expression AND expression
    (99) logical -> . expression OR expression
    (72) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (108) value -> . INTEGER
    (109) value -> . DECIMAL
    (110) value -> . TEXT
    (111) value -> . CHARACTER
    (112) value -> . BOOL
    (113) value -> . NULL
    (114) value -> . ID

    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    LEFT_PARENTHESIS shift and go to state 68
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    ID              shift and go to state 69
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    expression                     shift and go to state 130
    expression_unary               shift and go to state 58
    expression_binary              shift and go to state 59
    expression_group               shift and go to state 60
    methods                        shift and go to state 61
    call_function                  shift and go to state 62
    arithmetic                     shift and go to state 65
    relational                     shift and go to state 66
    logical                        shift and go to state 67
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 88

    (21) assignment -> ID EQUAL expression . SEMICOLON
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    SEMICOLON       shift and go to state 131
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 89

    (22) assignment -> ID ADITION expression . SEMICOLON
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    SEMICOLON       shift and go to state 132
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 90

    (23) assignment -> ID SUBTRACTION expression . SEMICOLON
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    SEMICOLON       shift and go to state 133
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 91

    (71) assignment -> ID LEFT_SQ_BRACKET expression . RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (72) access_array -> ID LEFT_SQ_BRACKET expression . RIGHT_SQ_BRACKET
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    RIGHT_SQ_BRACKET shift and go to state 134
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 92

    (51) call_function -> ID LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (73) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 135
    COMMA           shift and go to state 136


state 93

    (52) call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    INCREASE        reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DECREASE        reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MODULUS         reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LESS            reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    GREATER         reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    EQUAL_TO        reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    NOT_EQUAL_TO    reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND             reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    OR              reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PERIOD          reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_SQ_BRACKET reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COLON           reduce using rule 52 (call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 94

    (74) expression_list -> expression .
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    RIGHT_PARENTHESIS reduce using rule 74 (expression_list -> expression .)
    COMMA           reduce using rule 74 (expression_list -> expression .)
    RIGHT_SQ_BRACKET reduce using rule 74 (expression_list -> expression .)
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 95

    (24) if -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> IF LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    RIGHT_PARENTHESIS shift and go to state 137
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 96

    (31) switch -> SWITCH LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    RIGHT_PARENTHESIS shift and go to state 138
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 97

    (36) while -> WHILE LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) expression_unary -> expression . INCREASE
    (83) expression_unary -> expression . DECREASE
    (87) arithmetic -> expression . PLUS expression
    (88) arithmetic -> expression . MINUS expression
    (89) arithmetic -> expression . TIMES expression
    (90) arithmetic -> expression . DIVIDE expression
    (91) arithmetic -> expression . MODULUS expression
    (92) relational -> expression . LESS expression
    (93) relational -> expression . GREATER expression
    (94) relational -> expression . EQUAL_TO expression
    (95) relational -> expression . NOT_EQUAL_TO expression
    (96) relational -> expression . LESS_EQUAL expression
    (97) relational -> expression . GREATER_EQUAL expression
    (98) logical -> expression . AND expression
    (99) logical -> expression . OR expression

    RIGHT_PARENTHESIS shift and go to state 139
    INCREASE        shift and go to state 101
    DECREASE        shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 107
    LESS            shift and go to state 108
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 98

    (37) for -> FOR LEFT_PARENTHESIS declaration . expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (75) expression -> . expression_unary
    (76) expression -> . expression_binary
    (77) expression -> . expression_group
    (78) expression -> . methods
    (79) expression -> . call_function
    (80) expression_unary -> . MINUS expression
    (81) expression_unary -> . NOT expression
    (82) expression_unary -> . expression INCREASE
    (83) expression_unary -> . expression DECREASE
    (84) expression_binary -> . arithmetic
    (85) expression_binary -> . relational
    (86) expression_binary -> . logical
    (100) expression_group -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (67) methods -> . PARSEINT expression
    (68) methods -> . PARSEFLOAT expression
    (69) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (87) arithmetic -> . expression PLUS expression
    (88) arithmetic -> . expression MINUS expression
    (89) arithmetic -> . expression TIMES expression
    (90) arithmetic -> . expression DIVIDE expression
    (91) arithmetic -> . expression MODULUS expression
    (92) relational -> . expression LESS expression
    (93) relational -> . expression GREATER expression
    (94) relational -> . expression EQUAL_TO expression
    (95) relational -> . expression NOT_EQUAL_TO expression
    (96) relational -> . expression LESS_EQUAL expression
    (97) relational -> . expression GREATER_EQUAL expression
    (98) logical -> . expression AND expression
    (99) logical -> . expression OR expression
    (72) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (108) value -> . INTEGER
    (109) value -> . DECIMAL
    (110) value -> . TEXT
    (111) value -> . CHARACTER
    (112) value -> . BOOL
    (113) value -> . NULL
    (114) value -> . ID

    MINUS           shift and go to state 63
    NOT             shift and go to state 64
    LEFT_PARENTHESIS shift and go to state 68
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    ID              shift and go to state 69
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    expression                     shift and go to state 140
    expression_unary               shift and go to state 58
    expression_binary              shift and go to state 59
    expression_group               shift and go to state 60
    methods                        shift and go to state 61
    call_function                  shift and go to state 62
    arithmetic                     shift and go to state 65
    relational                     shift and go to state 66
    logical                        shift and go to state 67
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 99

    (38) for -> FOR LEFT_PARENTHESIS symbol_type . ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (18) declaration -> symbol_type . ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> symbol_type . ID COLON data_type SEMICOLON
    (20) declaration -> symbol_type . ID EQUAL expression SEMICOLON

    ID              shift and go to state 141


state 100

    (41) function -> FUNCTION ID LEFT_PARENTHESIS . RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> FUNCTION ID LEFT_PARENTHESIS . RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> FUNCTION ID LEFT_PARENTHESIS . params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> FUNCTION ID LEFT_PARENTHESIS . params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (45) params -> . params COMMA param
    (46) params -> . param
    (47) param -> . ID COLON data_type
    (48) param -> . ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET

    RIGHT_PARENTHESIS shift and go to state 143
    ID              shift and go to state 142

    params                         shift and go to state 144
    param                          shift and go to state 145

state 101

    (82) expression_unary -> expression INCREASE .

    INCREASE        reduce using rule 82 (expression_unary -> expression INCREASE .)
    DECREASE        reduce using rule 82 (expression_unary -> expression INCREASE .)
    PLUS            reduce using rule 82 (expression_unary -> expression INCREASE .)
    MINUS           reduce using rule 82 (expression_unary -> expression INCREASE .)
    TIMES           reduce using rule 82 (expression_unary -> expression INCREASE .)
    DIVIDE          reduce using rule 82 (expression_unary -> expression INCREASE .)
    MODULUS         reduce using rule 82 (expression_unary -> expression INCREASE .)
    LESS            reduce using rule 82 (expression_unary -> expression INCREASE .)
    GREATER         reduce using rule 82 (expression_unary -> expression INCREASE .)
    EQUAL_TO        reduce using rule 82 (expression_unary -> expression INCREASE .)
    NOT_EQUAL_TO    reduce using rule 82 (expression_unary -> expression INCREASE .)
    LESS_EQUAL      reduce using rule 82 (expression_unary -> expression INCREASE .)
    GREATER_EQUAL   reduce using rule 82 (expression_unary -> expression INCREASE .)
